-2.684988640248775482e-02
-2.697818353772163391e-02
-2.690690755844116211e-02
-2.686414122581481934e-02
-2.696392685174942017e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.619414590299129486e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.692116238176822662e-02
-2.703520283102989197e-02
-2.706371434032917023e-02
-2.697818353772163391e-02
-2.690690755844116211e-02
-2.693541720509529114e-02
-2.694967202842235565e-02
-2.684988640248775482e-02
-2.873157337307929993e-02
-2.727754227817058563e-02
-2.696392685174942017e-02
-2.699243836104869843e-02
-2.707796916365623474e-02
-2.670733444392681122e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.694967202842235565e-02
-2.679286524653434753e-02
-2.690690755844116211e-02
-2.697818353772163391e-02
-2.682137489318847656e-02
-2.676435373723506927e-02
-2.684988640248775482e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.680712006986141205e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.773370780050754547e-02
-2.690690755844116211e-02
-2.672158926725387573e-02
-2.818987518548965454e-02
-2.694967202842235565e-02
-2.700669318437576294e-02
-2.707796916365623474e-02
-2.696392685174942017e-02
-2.707796916365623474e-02
-2.687839604914188385e-02
-2.689265087246894836e-02
-2.699243836104869843e-02
-2.700669318437576294e-02
-2.683562971651554108e-02
-2.692116238176822662e-02
-2.694967202842235565e-02
-2.677861042320728302e-02
-2.696392685174942017e-02
-2.686414122581481934e-02
-2.684988640248775482e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.529606781899929047e-02
-2.675009891390800476e-02
-2.683562971651554108e-02
-2.682137489318847656e-02
-2.676435373723506927e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.697818353772163391e-02
-2.696392685174942017e-02
-2.699243836104869843e-02
-2.667882293462753296e-02
-2.702094800770282745e-02
-2.693541720509529114e-02
-2.699243836104869843e-02
-2.699243836104869843e-02
-2.714924514293670654e-02
-2.696392685174942017e-02
-2.742009423673152924e-02
-2.704945951700210571e-02
-2.686414122581481934e-02
-2.684988640248775482e-02
-2.709222398698329926e-02
-2.694967202842235565e-02
-2.699243836104869843e-02
-2.690690755844116211e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.680712006986141205e-02
-2.690690755844116211e-02
-2.696392685174942017e-02
-2.693541720509529114e-02
-2.690690755844116211e-02
-2.704945951700210571e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.774796448647975922e-02
-2.703520283102989197e-02
-2.697818353772163391e-02
-2.675009891390800476e-02
-2.713499031960964203e-02
-2.694967202842235565e-02
-2.873157337307929993e-02
-2.696392685174942017e-02
-2.684988640248775482e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.682137489318847656e-02
-2.693541720509529114e-02
-2.696392685174942017e-02
-2.686414122581481934e-02
-2.686414122581481934e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.676435373723506927e-02
-2.689265087246894836e-02
-2.693541720509529114e-02
-2.699243836104869843e-02
-2.700669318437576294e-02
-2.676435373723506927e-02
-2.629393339157104492e-02
-2.694967202842235565e-02
-2.689265087246894836e-02
-2.683562971651554108e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.683562971651554108e-02
-2.659329213201999664e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.679286524653434753e-02
-2.690690755844116211e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.686414122581481934e-02
-2.676435373723506927e-02
-2.612286992371082306e-02
-2.687839604914188385e-02
-2.696392685174942017e-02
-2.694967202842235565e-02
-2.723477594554424286e-02
-2.679286524653434753e-02
-2.699243836104869843e-02
-2.580925635993480682e-02
-2.677861042320728302e-02
-2.687839604914188385e-02
-2.627967670559883118e-02
-2.670733444392681122e-02
-2.694967202842235565e-02
-2.686414122581481934e-02
-2.563819289207458496e-02
-2.629393339157104492e-02
-2.676435373723506927e-02
-2.682137489318847656e-02
-2.619414590299129486e-02
-2.690690755844116211e-02
-2.686414122581481934e-02
-2.675009891390800476e-02
-2.689265087246894836e-02
-2.682137489318847656e-02
-2.556691691279411316e-02
-2.680712006986141205e-02
-2.677861042320728302e-02
-2.687839604914188385e-02
-2.692116238176822662e-02
-2.686414122581481934e-02
-2.774796448647975922e-02
-2.709222398698329926e-02
-2.687839604914188385e-02
-2.680712006986141205e-02
-2.686414122581481934e-02
-2.637946419417858124e-02
-2.394182421267032623e-02
-2.689265087246894836e-02
-2.677861042320728302e-02
-2.696392685174942017e-02
-2.693541720509529114e-02
-2.693541720509529114e-02
-2.590904198586940765e-02
-2.687839604914188385e-02
-2.684988640248775482e-02
-2.680712006986141205e-02
-2.672158926725387573e-02
-2.667882293462753296e-02
-2.680712006986141205e-02
-2.687839604914188385e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.846072427928447723e-02
-2.690690755844116211e-02
-2.690690755844116211e-02
-2.697818353772163391e-02
-2.684988640248775482e-02
-2.677861042320728302e-02
-2.693541720509529114e-02
-2.696392685174942017e-02
-2.851774543523788452e-02
-2.694967202842235565e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.676435373723506927e-02
-2.693541720509529114e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.710647881031036377e-02
-2.774796448647975922e-02
-2.699243836104869843e-02
-2.687839604914188385e-02
-2.850349061191082001e-02
-2.696392685174942017e-02
-2.703520283102989197e-02
-2.697818353772163391e-02
-2.799030207097530365e-02
-2.697818353772163391e-02
-2.710647881031036377e-02
-2.693541720509529114e-02
-2.689265087246894836e-02
-2.704945951700210571e-02
-2.696392685174942017e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.687839604914188385e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.696392685174942017e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.680712006986141205e-02
-2.683562971651554108e-02
-2.687839604914188385e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.694967202842235565e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.692116238176822662e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.746286056935787201e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.706371434032917023e-02
-2.697818353772163391e-02
-2.696392685174942017e-02
-2.694967202842235565e-02
-2.776221930980682373e-02
-2.687839604914188385e-02
-2.697818353772163391e-02
-2.687839604914188385e-02
-2.692116238176822662e-02
-2.704945951700210571e-02
-2.679286524653434753e-02
-2.598031796514987946e-02
-2.675009891390800476e-02
-2.675009891390800476e-02
-2.690690755844116211e-02
-2.687839604914188385e-02
-2.696392685174942017e-02
-2.680712006986141205e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.693541720509529114e-02
-2.706371434032917023e-02
-2.690690755844116211e-02
-2.699243836104869843e-02
-2.686414122581481934e-02
-2.692116238176822662e-02
-2.712073549628257751e-02
-2.694967202842235565e-02
-2.696392685174942017e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.703520283102989197e-02
-2.689265087246894836e-02
-2.693541720509529114e-02
-2.687839604914188385e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.700669318437576294e-02
-2.696392685174942017e-02
-2.710647881031036377e-02
-2.679286524653434753e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.684988640248775482e-02
-2.687839604914188385e-02
-2.669307775795459747e-02
-2.673584409058094025e-02
-2.677861042320728302e-02
-2.673584409058094025e-02
-2.697818353772163391e-02
-2.696392685174942017e-02
-2.689265087246894836e-02
-2.692116238176822662e-02
-2.679286524653434753e-02
-2.677861042320728302e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.713499031960964203e-02
-2.696392685174942017e-02
-2.697818353772163391e-02
-2.687839604914188385e-02
-2.694967202842235565e-02
-2.683562971651554108e-02
-2.694967202842235565e-02
-2.677861042320728302e-02
-2.686414122581481934e-02
-2.482564561069011688e-02
-2.662180177867412567e-02
-2.690690755844116211e-02
-2.690690755844116211e-02
-2.703520283102989197e-02
-2.692116238176822662e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.693541720509529114e-02
-2.700669318437576294e-02
-2.693541720509529114e-02
-2.696392685174942017e-02
-2.696392685174942017e-02
-2.700669318437576294e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.693541720509529114e-02
-2.690690755844116211e-02
-2.697818353772163391e-02
-2.694967202842235565e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.694967202842235565e-02
-2.707796916365623474e-02
-2.687839604914188385e-02
-2.682137489318847656e-02
-2.704945951700210571e-02
-2.697818353772163391e-02
-2.700669318437576294e-02
-2.774796448647975922e-02
-2.686414122581481934e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.676435373723506927e-02
-2.692116238176822662e-02
-2.690690755844116211e-02
-2.684988640248775482e-02
-2.694967202842235565e-02
-2.687839604914188385e-02
-2.683562971651554108e-02
-2.687839604914188385e-02
-2.686414122581481934e-02
-2.684988640248775482e-02
-2.552415244281291962e-02
-2.686414122581481934e-02
-2.680712006986141205e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.682137489318847656e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.684988640248775482e-02
-2.676435373723506927e-02
-2.689265087246894836e-02
-2.667882293462753296e-02
-2.697818353772163391e-02
-2.680712006986141205e-02
-2.684988640248775482e-02
-2.697818353772163391e-02
-2.690690755844116211e-02
-2.707796916365623474e-02
-2.697818353772163391e-02
-2.694967202842235565e-02
-2.850349061191082001e-02
-2.692116238176822662e-02
-2.680712006986141205e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.686414122581481934e-02
-2.676435373723506927e-02
-2.676435373723506927e-02
-2.686414122581481934e-02
-2.667882293462753296e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.682137489318847656e-02
-2.683562971651554108e-02
-2.667882293462753296e-02
-2.680712006986141205e-02
-2.677861042320728302e-02
-2.521053701639175415e-02
-2.680712006986141205e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.673584409058094025e-02
-2.662180177867412567e-02
-2.689265087246894836e-02
-2.673584409058094025e-02
-2.684988640248775482e-02
-2.669307775795459747e-02
-2.677861042320728302e-02
-2.680712006986141205e-02
-2.669307775795459747e-02
-2.666456811130046844e-02
-2.646499499678611755e-02
-2.640797384083271027e-02
-2.542436495423316956e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.670733444392681122e-02
-2.569521404802799225e-02
-2.479713596403598785e-02
-2.675009891390800476e-02
-2.472585998475551605e-02
-2.488266676664352417e-02
-2.666456811130046844e-02
-2.683562971651554108e-02
-2.464032918214797974e-02
-2.682137489318847656e-02
-2.543861977756023407e-02
-2.539585530757904053e-02
-2.686414122581481934e-02
-2.670733444392681122e-02
-2.670733444392681122e-02
-2.689265087246894836e-02
-2.518202736973762512e-02
-2.677861042320728302e-02
-2.677861042320728302e-02
-2.684988640248775482e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.684988640248775482e-02
-2.683562971651554108e-02
-2.687839604914188385e-02
-2.677861042320728302e-02
-2.563819289207458496e-02
-2.672158926725387573e-02
-2.675009891390800476e-02
-2.690690755844116211e-02
-2.684988640248775482e-02
-2.676435373723506927e-02
-2.680712006986141205e-02
-2.636520937085151672e-02
-2.679286524653434753e-02
-2.673584409058094025e-02
-2.502521872520446777e-02
-2.519628219306468964e-02
-2.643648535013198853e-02
-2.573798038065433502e-02
-2.565244771540164948e-02
-2.573798038065433502e-02
-2.625116705894470215e-02
-2.673584409058094025e-02
-2.643648535013198853e-02
-2.431245893239974976e-02
-2.486841194331645966e-02
-2.696392685174942017e-02
-2.670733444392681122e-02
-2.669307775795459747e-02
-2.475436963140964508e-02
-2.572372369468212128e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.636520937085151672e-02
-2.669307775795459747e-02
-2.382778190076351166e-02
-2.687839604914188385e-02
-2.667882293462753296e-02
-2.555266208946704865e-02
-2.689265087246894836e-02
-2.622265741229057312e-02
-2.689265087246894836e-02
-2.583776600658893585e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.686414122581481934e-02
-2.676435373723506927e-02
-2.684988640248775482e-02
-2.673584409058094025e-02
-2.552415244281291962e-02
-2.686414122581481934e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.699243836104869843e-02
-2.690690755844116211e-02
-2.684988640248775482e-02
-2.679286524653434753e-02
-2.675009891390800476e-02
-2.684988640248775482e-02
-2.549564093351364136e-02
-2.545287460088729858e-02
-2.676435373723506927e-02
-2.558117173612117767e-02
-2.545287460088729858e-02
-2.419841662049293518e-02
-2.663605846464633942e-02
-2.602308429777622223e-02
-2.689265087246894836e-02
-2.620840072631835938e-02
-2.647924982011318207e-02
-2.585202082991600037e-02
-2.657903730869293213e-02
-2.670733444392681122e-02
-2.667882293462753296e-02
-2.468309365212917328e-02
-2.553840726613998413e-02
-2.669307775795459747e-02
-2.531032264232635498e-02
-2.679286524653434753e-02
-2.682137489318847656e-02
-2.489692158997058868e-02
-2.676435373723506927e-02
-2.492543309926986694e-02
-2.627967670559883118e-02
-2.566670440137386322e-02
-2.501096390187740326e-02
-2.583776600658893585e-02
-2.686414122581481934e-02
-2.546713128685951233e-02
-2.682137489318847656e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.676435373723506927e-02
-2.687839604914188385e-02
-2.680712006986141205e-02
-2.669307775795459747e-02
-2.608010545372962952e-02
-2.680712006986141205e-02
-2.687839604914188385e-02
-2.559542842209339142e-02
-2.665031328797340393e-02
-2.689265087246894836e-02
-2.683562971651554108e-02
-2.516777068376541138e-02
-2.684988640248775482e-02
-2.485415711998939514e-02
-2.669307775795459747e-02
-2.683562971651554108e-02
-2.684988640248775482e-02
-2.684988640248775482e-02
-2.697818353772163391e-02
-2.692116238176822662e-02
-2.675009891390800476e-02
-2.469735033810138702e-02
-2.606584876775741577e-02
-2.670733444392681122e-02
-2.684988640248775482e-02
-2.666456811130046844e-02
-2.684988640248775482e-02
-2.559542842209339142e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.553840726613998413e-02
-2.680712006986141205e-02
-2.474011480808258057e-02
-2.643648535013198853e-02
-2.578074485063552856e-02
-2.676435373723506927e-02
-2.680712006986141205e-02
-2.686414122581481934e-02
-2.687839604914188385e-02
-2.602308429777622223e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.686414122581481934e-02
-2.690690755844116211e-02
-2.684988640248775482e-02
-2.684988640248775482e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.693541720509529114e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.676435373723506927e-02
-2.686414122581481934e-02
-2.683562971651554108e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.693541720509529114e-02
-2.710647881031036377e-02
-2.690690755844116211e-02
-2.696392685174942017e-02
-2.723477594554424286e-02
-2.818987518548965454e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.680712006986141205e-02
-2.684988640248775482e-02
-2.548138611018657684e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.523904666304588318e-02
-2.684988640248775482e-02
-2.683562971651554108e-02
-2.677861042320728302e-02
-2.689265087246894836e-02
-2.679286524653434753e-02
-2.677861042320728302e-02
-2.570946887135505676e-02
-2.680712006986141205e-02
-2.586627565324306488e-02
-2.665031328797340393e-02
-2.429820410907268524e-02
-2.673584409058094025e-02
-2.665031328797340393e-02
-2.682137489318847656e-02
-2.505373023450374603e-02
-2.501096390187740326e-02
-2.605159394443035126e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.575223520398139954e-02
-2.689265087246894836e-02
-2.710647881031036377e-02
-2.689265087246894836e-02
-2.693541720509529114e-02
-2.684988640248775482e-02
-2.667882293462753296e-02
-2.694967202842235565e-02
-2.684988640248775482e-02
-2.683562971651554108e-02
-2.600882947444915771e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.672158926725387573e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.686414122581481934e-02
-2.854625508189201355e-02
-2.680712006986141205e-02
-2.672158926725387573e-02
-2.684988640248775482e-02
-2.677861042320728302e-02
-2.532457932829856873e-02
-2.696392685174942017e-02
-2.687839604914188385e-02
-2.694967202842235565e-02
-2.690690755844116211e-02
-2.616563625633716583e-02
-2.694967202842235565e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.699243836104869843e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.682137489318847656e-02
-2.694967202842235565e-02
-2.690690755844116211e-02
-2.693541720509529114e-02
-2.696392685174942017e-02
-2.707796916365623474e-02
-2.850349061191082001e-02
-2.687839604914188385e-02
-2.697818353772163391e-02
-2.683562971651554108e-02
-2.682137489318847656e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.683562971651554108e-02
-2.684988640248775482e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.692116238176822662e-02
-2.684988640248775482e-02
-2.696392685174942017e-02
-2.769094333052635193e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.676435373723506927e-02
-2.675009891390800476e-02
-2.684988640248775482e-02
-2.693541720509529114e-02
-2.686414122581481934e-02
-2.687839604914188385e-02
-2.694967202842235565e-02
-2.684988640248775482e-02
-2.672158926725387573e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.679286524653434753e-02
-2.673584409058094025e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.673584409058094025e-02
-2.693541720509529114e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.699243836104869843e-02
-2.689265087246894836e-02
-2.699243836104869843e-02
-2.700669318437576294e-02
-2.776221930980682373e-02
-2.697818353772163391e-02
-2.694967202842235565e-02
-2.697818353772163391e-02
-2.684988640248775482e-02
-2.697818353772163391e-02
-2.676435373723506927e-02
-2.680712006986141205e-02
-2.696392685174942017e-02
-2.686414122581481934e-02
-2.697818353772163391e-02
-2.683562971651554108e-02
-2.672158926725387573e-02
-2.676435373723506927e-02
-2.700669318437576294e-02
-2.699243836104869843e-02
-2.693541720509529114e-02
-2.831817232072353363e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.679286524653434753e-02
-2.459756284952163696e-02
-2.673584409058094025e-02
-2.680712006986141205e-02
-2.677861042320728302e-02
-2.687839604914188385e-02
-2.683562971651554108e-02
-2.676435373723506927e-02
-2.670733444392681122e-02
-2.582351118326187134e-02
-2.684988640248775482e-02
-2.672158926725387573e-02
-2.686414122581481934e-02
-2.575223520398139954e-02
-2.422692812979221344e-02
-2.476862631738185883e-02
-2.603733912110328674e-02
-2.684988640248775482e-02
-2.643648535013198853e-02
-2.563819289207458496e-02
-2.476862631738185883e-02
-2.516777068376541138e-02
-2.498245425522327423e-02
-2.673584409058094025e-02
-2.689265087246894836e-02
