-2.937305718660354614e-02
-2.743434906005859375e-02
-2.706371434032917023e-02
-2.714924514293670654e-02
-2.840370312333106995e-02
-2.707796916365623474e-02
-2.793328091502189636e-02
-2.905944362282752991e-02
-2.844646945595741272e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.776221930980682373e-02
-2.947284467518329620e-02
-2.844646945595741272e-02
-2.897391095757484436e-02
-2.895965613424777985e-02
-2.707796916365623474e-02
-2.703520283102989197e-02
-2.700669318437576294e-02
-2.696392685174942017e-02
-2.831817232072353363e-02
-2.699243836104869843e-02
-2.881710417568683624e-02
-2.843221463263034821e-02
-2.686414122581481934e-02
-2.707796916365623474e-02
-2.707796916365623474e-02
-2.770519815385341644e-02
-2.707796916365623474e-02
-2.703520283102989197e-02
-2.697818353772163391e-02
-2.713499031960964203e-02
-2.700669318437576294e-02
-2.699243836104869843e-02
-2.901667729020118713e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.816136553883552551e-02
-2.727754227817058563e-02
-2.904518693685531616e-02
-2.710647881031036377e-02
-2.702094800770282745e-02
-2.689265087246894836e-02
-2.699243836104869843e-02
-2.850349061191082001e-02
-2.699243836104869843e-02
-2.810434438288211823e-02
-2.630818821489810944e-02
-2.693541720509529114e-02
-2.841795794665813446e-02
-2.703520283102989197e-02
-2.709222398698329926e-02
-2.697818353772163391e-02
-2.719201147556304932e-02
-2.696392685174942017e-02
-2.710647881031036377e-02
-2.689265087246894836e-02
-2.828966081142425537e-02
-2.702094800770282745e-02
-2.702094800770282745e-02
-2.703520283102989197e-02
-2.709222398698329926e-02
-2.828966081142425537e-02
-2.704945951700210571e-02
-2.689265087246894836e-02
-2.952986396849155426e-02
-2.704945951700210571e-02
-3.085559979081153870e-02
-2.692116238176822662e-02
-2.998603135347366333e-02
-2.940156869590282440e-02
-3.028539009392261505e-02
-2.843221463263034821e-02
-2.918773889541625977e-02
-2.894540131092071533e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.904518693685531616e-02
-2.783349528908729553e-02
-2.776221930980682373e-02
-2.920199558138847351e-02
-2.706371434032917023e-02
-2.697818353772163391e-02
-2.700669318437576294e-02
-2.710647881031036377e-02
-2.710647881031036377e-02
-2.801881358027458191e-02
-2.878859452903270721e-02
-2.689265087246894836e-02
-2.703520283102989197e-02
-2.810434438288211823e-02
-2.706371434032917023e-02
-2.866029739379882812e-02
-2.846072427928447723e-02
-2.806157805025577545e-02
-2.841795794665813446e-02
-2.883135899901390076e-02
-2.710647881031036377e-02
-3.119772486388683319e-02
-2.693541720509529114e-02
-2.699243836104869843e-02
-2.800455689430236816e-02
-3.193899616599082947e-02
-3.034241124987602234e-02
-2.878859452903270721e-02
-2.861753106117248535e-02
-2.837519347667694092e-02
-3.067028149962425232e-02
-3.025688044726848602e-02
-2.854625508189201355e-02
-3.017134964466094971e-02
-2.801881358027458191e-02
-2.707796916365623474e-02
-2.781924046576023102e-02
-2.709222398698329926e-02
-2.709222398698329926e-02
-2.790477126836776733e-02
-2.697818353772163391e-02
-2.609436027705669403e-02
-2.697818353772163391e-02
-2.817562036216259003e-02
-2.713499031960964203e-02
-2.690690755844116211e-02
-2.700669318437576294e-02
-2.791902609169483185e-02
-2.894540131092071533e-02
-2.924476005136966705e-02
-2.836093865334987640e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.713499031960964203e-02
-2.697818353772163391e-02
-2.776221930980682373e-02
-2.687839604914188385e-02
-2.683562971651554108e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.670733444392681122e-02
-2.697818353772163391e-02
-2.687839604914188385e-02
-2.697818353772163391e-02
-2.709222398698329926e-02
-2.693541720509529114e-02
-2.864604257047176361e-02
-2.697818353772163391e-02
-2.690690755844116211e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.693541720509529114e-02
-2.699243836104869843e-02
-2.693541720509529114e-02
-2.700669318437576294e-02
-2.707796916365623474e-02
-2.696392685174942017e-02
-2.712073549628257751e-02
-2.714924514293670654e-02
-2.697818353772163391e-02
-2.801881358027458191e-02
-2.830391749739646912e-02
-2.940156869590282440e-02
-2.706371434032917023e-02
-2.568095922470092773e-02
-2.696392685174942017e-02
-2.697818353772163391e-02
-2.694967202842235565e-02
-2.687839604914188385e-02
-2.713499031960964203e-02
-2.743434906005859375e-02
-2.846072427928447723e-02
-2.781924046576023102e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.699243836104869843e-02
-2.690690755844116211e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.707796916365623474e-02
-2.692116238176822662e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.707796916365623474e-02
-2.928752638399600983e-02
-2.702094800770282745e-02
-2.709222398698329926e-02
-2.890263497829437256e-02
-2.684988640248775482e-02
-2.706371434032917023e-02
-2.697818353772163391e-02
-2.693541720509529114e-02
-2.707796916365623474e-02
-2.837519347667694092e-02
-2.689265087246894836e-02
-2.702094800770282745e-02
-2.770519815385341644e-02
-2.694967202842235565e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.712073549628257751e-02
-2.689265087246894836e-02
-2.693541720509529114e-02
-2.690690755844116211e-02
-2.694967202842235565e-02
-2.689265087246894836e-02
-2.677861042320728302e-02
-2.700669318437576294e-02
-2.677861042320728302e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.690690755844116211e-02
-2.692116238176822662e-02
-2.689265087246894836e-02
-2.703520283102989197e-02
-2.686414122581481934e-02
-2.703520283102989197e-02
-2.699243836104869843e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.697818353772163391e-02
-2.683562971651554108e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.694967202842235565e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.693541720509529114e-02
-2.684988640248775482e-02
-2.485415711998939514e-02
-2.605159394443035126e-02
-2.696392685174942017e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.588053233921527863e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.562393806874752045e-02
-2.666456811130046844e-02
-2.687839604914188385e-02
-2.696392685174942017e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.726328745484352112e-02
-2.689265087246894836e-02
-2.693541720509529114e-02
-2.697818353772163391e-02
-2.693541720509529114e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.704945951700210571e-02
-2.694967202842235565e-02
-2.699243836104869843e-02
-2.684988640248775482e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.677861042320728302e-02
-2.684988640248775482e-02
-2.696392685174942017e-02
-2.703520283102989197e-02
-2.687839604914188385e-02
-2.706371434032917023e-02
-2.697818353772163391e-02
-2.709222398698329926e-02
-2.840370312333106995e-02
-2.847497910261154175e-02
-2.706371434032917023e-02
-2.972943708300590515e-02
-2.789051644504070282e-02
-2.890263497829437256e-02
-2.689265087246894836e-02
-2.706371434032917023e-02
-2.704945951700210571e-02
-2.827540598809719086e-02
-2.898816764354705811e-02
-2.700669318437576294e-02
-2.732030674815177917e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.707796916365623474e-02
-2.689265087246894836e-02
-2.676435373723506927e-02
-2.672158926725387573e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.682137489318847656e-02
-2.686414122581481934e-02
-2.672158926725387573e-02
-2.709222398698329926e-02
-2.689265087246894836e-02
-2.683562971651554108e-02
-2.666456811130046844e-02
-2.975794859230518341e-02
-2.836093865334987640e-02
-2.690690755844116211e-02
-2.693541720509529114e-02
-2.696392685174942017e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.692116238176822662e-02
-2.773370780050754547e-02
-2.693541720509529114e-02
-2.706371434032917023e-02
-2.632244303822517395e-02
-2.690690755844116211e-02
-2.706371434032917023e-02
-2.687839604914188385e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.714924514293670654e-02
-2.699243836104869843e-02
-2.684988640248775482e-02
-2.682137489318847656e-02
-2.686414122581481934e-02
-2.697818353772163391e-02
-2.693541720509529114e-02
-2.689265087246894836e-02
-2.694967202842235565e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.679286524653434753e-02
-2.684988640248775482e-02
-2.673584409058094025e-02
-2.533883415162563324e-02
-2.667882293462753296e-02
-2.676435373723506927e-02
-2.699243836104869843e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.680712006986141205e-02
-2.693541720509529114e-02
-2.693541720509529114e-02
-2.694967202842235565e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.673584409058094025e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.694967202842235565e-02
-2.686414122581481934e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.686414122581481934e-02
-2.684988640248775482e-02
-2.675009891390800476e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.699243836104869843e-02
-2.844646945595741272e-02
-2.573798038065433502e-02
-2.682137489318847656e-02
-2.568095922470092773e-02
-2.623691223561763763e-02
-2.493968792259693146e-02
-2.680712006986141205e-02
-2.570946887135505676e-02
-2.683562971651554108e-02
-2.378501556813716888e-02
-2.702094800770282745e-02
-2.677861042320728302e-02
-2.532457932829856873e-02
-2.689265087246894836e-02
-2.639371901750564575e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.696392685174942017e-02
-2.694967202842235565e-02
-2.686414122581481934e-02
-2.686414122581481934e-02
-2.680712006986141205e-02
-2.496819756925106049e-02
-2.710647881031036377e-02
-2.686414122581481934e-02
-2.629393339157104492e-02
-2.694967202842235565e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.683562971651554108e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.694967202842235565e-02
-2.684988640248775482e-02
-2.706371434032917023e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.683562971651554108e-02
-2.771945297718048096e-02
-2.686414122581481934e-02
-2.616563625633716583e-02
-2.673584409058094025e-02
-2.687839604914188385e-02
-2.670733444392681122e-02
-2.379927225410938263e-02
-2.682137489318847656e-02
-2.612286992371082306e-02
-2.689265087246894836e-02
-2.679286524653434753e-02
-2.696392685174942017e-02
-2.682137489318847656e-02
-2.662180177867412567e-02
-2.693541720509529114e-02
-2.694967202842235565e-02
-2.810434438288211823e-02
-2.675009891390800476e-02
-2.706371434032917023e-02
-2.814710885286331177e-02
-2.689265087246894836e-02
-2.683562971651554108e-02
-2.645074017345905304e-02
-2.680712006986141205e-02
-2.687839604914188385e-02
-2.684988640248775482e-02
-2.683562971651554108e-02
-2.687839604914188385e-02
-2.697818353772163391e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.676435373723506927e-02
-2.680712006986141205e-02
-2.683562971651554108e-02
-2.683562971651554108e-02
-2.696392685174942017e-02
-2.686414122581481934e-02
-2.536734379827976227e-02
-2.399884350597858429e-02
-2.596606314182281494e-02
-2.676435373723506927e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.684988640248775482e-02
-2.682137489318847656e-02
-2.679286524653434753e-02
-2.683562971651554108e-02
-2.690690755844116211e-02
-2.684988640248775482e-02
-2.693541720509529114e-02
-2.686414122581481934e-02
-2.619414590299129486e-02
-2.677861042320728302e-02
-2.667882293462753296e-02
-2.689265087246894836e-02
-2.485415711998939514e-02
-2.675009891390800476e-02
-2.672158926725387573e-02
-2.647924982011318207e-02
-2.670733444392681122e-02
-2.669307775795459747e-02
-2.667882293462753296e-02
-2.684988640248775482e-02
-2.687839604914188385e-02
-2.692116238176822662e-02
-2.690690755844116211e-02
-2.679286524653434753e-02
-2.672158926725387573e-02
-2.689265087246894836e-02
-2.588053233921527863e-02
-2.686414122581481934e-02
-2.672158926725387573e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.683562971651554108e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.687839604914188385e-02
-2.570946887135505676e-02
-2.623691223561763763e-02
-2.697818353772163391e-02
-2.643648535013198853e-02
-2.687839604914188385e-02
-2.703520283102989197e-02
-2.696392685174942017e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.700669318437576294e-02
-2.690690755844116211e-02
-2.690690755844116211e-02
-2.934454753994941711e-02
-2.710647881031036377e-02
-3.021411411464214325e-02
-2.694967202842235565e-02
-2.696392685174942017e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.699243836104869843e-02
-2.687839604914188385e-02
-2.697818353772163391e-02
-2.586627565324306488e-02
-2.666456811130046844e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.672158926725387573e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.697818353772163391e-02
-2.712073549628257751e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.683562971651554108e-02
-2.682137489318847656e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.777647413313388824e-02
-2.689265087246894836e-02
-2.891689166426658630e-02
-2.693541720509529114e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.692116238176822662e-02
-2.706371434032917023e-02
-2.784775011241436005e-02
-2.917348407208919525e-02
-2.694967202842235565e-02
-2.846072427928447723e-02
-2.903093211352825165e-02
-2.699243836104869843e-02
-2.885987050831317902e-02
-2.780498377978801727e-02
-2.687839604914188385e-02
-2.684988640248775482e-02
-2.787626162171363831e-02
-2.689265087246894836e-02
-2.707796916365623474e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.693541720509529114e-02
-2.697818353772163391e-02
-2.690690755844116211e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.754839137196540833e-02
-2.699243836104869843e-02
-2.699243836104869843e-02
-2.710647881031036377e-02
-2.864604257047176361e-02
-2.696392685174942017e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.717775478959083557e-02
-2.770519815385341644e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.693541720509529114e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.687839604914188385e-02
-2.707796916365623474e-02
-2.706371434032917023e-02
-2.689265087246894836e-02
-2.692116238176822662e-02
-2.712073549628257751e-02
-2.706371434032917023e-02
-2.938731200993061066e-02
-2.689265087246894836e-02
-2.950135432183742523e-02
-2.687839604914188385e-02
-2.699243836104869843e-02
-2.689265087246894836e-02
-2.559542842209339142e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.700669318437576294e-02
-2.689265087246894836e-02
-2.672158926725387573e-02
-2.693541720509529114e-02
-2.667882293462753296e-02
-2.697818353772163391e-02
-2.683562971651554108e-02
-2.683562971651554108e-02
-2.784775011241436005e-02
-2.776221930980682373e-02
-2.690690755844116211e-02
-2.703520283102989197e-02
-2.697818353772163391e-02
-2.732030674815177917e-02
-2.709222398698329926e-02
-2.710647881031036377e-02
-2.704945951700210571e-02
-2.682137489318847656e-02
-2.680712006986141205e-02
-2.696392685174942017e-02
-2.689265087246894836e-02
-2.683562971651554108e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.593755163252353668e-02
-2.694967202842235565e-02
-2.751987986266613007e-02
-2.693541720509529114e-02
-2.684988640248775482e-02
-2.709222398698329926e-02
-2.700669318437576294e-02
-2.697818353772163391e-02
-2.712073549628257751e-02
-2.699243836104869843e-02
-2.710647881031036377e-02
-2.694967202842235565e-02
-2.669307775795459747e-02
-2.667882293462753296e-02
-2.687839604914188385e-02
-2.699243836104869843e-02
-2.868880704045295715e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.515351586043834686e-02
-2.696392685174942017e-02
-2.684988640248775482e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.687839604914188385e-02
-2.679286524653434753e-02
-2.677861042320728302e-02
-2.568095922470092773e-02
-2.605159394443035126e-02
-2.670733444392681122e-02
-2.656478248536586761e-02
-2.687839604914188385e-02
-2.404160983860492706e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.844646945595741272e-02
-2.689265087246894836e-02
-2.707796916365623474e-02
-2.690690755844116211e-02
-2.836093865334987640e-02
-2.709222398698329926e-02
-2.713499031960964203e-02
-2.699243836104869843e-02
-2.756264619529247284e-02
-2.719201147556304932e-02
-2.697818353772163391e-02
-2.690690755844116211e-02
-2.814710885286331177e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.683562971651554108e-02
-2.694967202842235565e-02
-2.686414122581481934e-02
-2.684988640248775482e-02
-2.694967202842235565e-02
-2.799030207097530365e-02
-2.693541720509529114e-02
-2.693541720509529114e-02
-2.680712006986141205e-02
-2.689265087246894836e-02
-2.756264619529247284e-02
-2.696392685174942017e-02
-2.697818353772163391e-02
-2.690690755844116211e-02
-2.704945951700210571e-02
-2.670733444392681122e-02
-2.699243836104869843e-02
-2.690690755844116211e-02
-2.710647881031036377e-02
-2.703520283102989197e-02
-2.854625508189201355e-02
-2.690690755844116211e-02
-2.686414122581481934e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.684988640248775482e-02
-2.694967202842235565e-02
-2.854625508189201355e-02
-2.702094800770282745e-02
-2.703520283102989197e-02
-2.687839604914188385e-02
-2.568095922470092773e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.694967202842235565e-02
-2.687839604914188385e-02
-2.690690755844116211e-02
-2.573798038065433502e-02
-2.683562971651554108e-02
-2.620840072631835938e-02
-2.572372369468212128e-02
-2.683562971651554108e-02
-2.505373023450374603e-02
-2.686414122581481934e-02
-2.665031328797340393e-02
-2.686414122581481934e-02
-2.566670440137386322e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.687839604914188385e-02
-2.683562971651554108e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.673584409058094025e-02
-2.684988640248775482e-02
-2.665031328797340393e-02
-2.680712006986141205e-02
-2.687839604914188385e-02
-2.692116238176822662e-02
-2.809008955955505371e-02
-2.709222398698329926e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.686414122581481934e-02
-2.814710885286331177e-02
-2.690690755844116211e-02
-2.693541720509529114e-02
-2.696392685174942017e-02
-2.686414122581481934e-02
-2.699243836104869843e-02
-2.699243836104869843e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.694967202842235565e-02
-2.686414122581481934e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.667882293462753296e-02
-2.689265087246894836e-02
-2.828966081142425537e-02
-2.696392685174942017e-02
-2.565244771540164948e-02
-2.684988640248775482e-02
-2.689265087246894836e-02
-2.771945297718048096e-02
-2.689265087246894836e-02
-2.684988640248775482e-02
-2.643648535013198853e-02
-2.696392685174942017e-02
-2.686414122581481934e-02
-2.680712006986141205e-02
-2.713499031960964203e-02
-2.898816764354705811e-02
-2.696392685174942017e-02
-2.900242246687412262e-02
-2.836093865334987640e-02
-2.696392685174942017e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.673584409058094025e-02
-2.684988640248775482e-02
-2.682137489318847656e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.687839604914188385e-02
-2.579499967396259308e-02
-2.666456811130046844e-02
-2.684988640248775482e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.673584409058094025e-02
-2.686414122581481934e-02
-2.672158926725387573e-02
-2.694967202842235565e-02
-2.552415244281291962e-02
-2.684988640248775482e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.532457932829856873e-02
-2.568095922470092773e-02
-2.684988640248775482e-02
-2.687839604914188385e-02
-2.700669318437576294e-02
-2.703520283102989197e-02
-3.032815642654895782e-02
-2.699243836104869843e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.699243836104869843e-02
-2.753413654863834381e-02
-2.699243836104869843e-02
-2.687839604914188385e-02
-2.684988640248775482e-02
-2.713499031960964203e-02
-2.689265087246894836e-02
-2.679286524653434753e-02
-2.669307775795459747e-02
-2.680712006986141205e-02
-2.700669318437576294e-02
-2.560968324542045593e-02
-2.663605846464633942e-02
-2.573798038065433502e-02
-2.677861042320728302e-02
-2.448352053761482239e-02
-2.677861042320728302e-02
-2.672158926725387573e-02
-2.371373958885669708e-02
-2.431245893239974976e-02
-2.683562971651554108e-02
-2.676435373723506927e-02
-2.652201615273952484e-02
-2.495394274592399597e-02
-2.665031328797340393e-02
-2.667882293462753296e-02
-2.566670440137386322e-02
-2.689265087246894836e-02
-2.697818353772163391e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.689265087246894836e-02
-2.689265087246894836e-02
-2.609436027705669403e-02
-2.673584409058094025e-02
-2.686414122581481934e-02
-2.672158926725387573e-02
-2.689265087246894836e-02
-2.699243836104869843e-02
-2.696392685174942017e-02
-2.689265087246894836e-02
-2.676435373723506927e-02
-2.683562971651554108e-02
-2.684988640248775482e-02
-2.690690755844116211e-02
-2.709222398698329926e-02
-2.672158926725387573e-02
-2.690690755844116211e-02
-2.697818353772163391e-02
-2.468309365212917328e-02
-2.680712006986141205e-02
-2.672158926725387573e-02
-2.689265087246894836e-02
-2.696392685174942017e-02
-2.684988640248775482e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.707796916365623474e-02
-2.706371434032917023e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.793328091502189636e-02
-2.837519347667694092e-02
-2.890263497829437256e-02
-2.707796916365623474e-02
-2.706371434032917023e-02
-2.709222398698329926e-02
-2.848923392593860626e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.693541720509529114e-02
-2.694967202842235565e-02
-2.843221463263034821e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.704945951700210571e-02
-2.697818353772163391e-02
-2.692116238176822662e-02
-2.689265087246894836e-02
-2.694967202842235565e-02
-2.697818353772163391e-02
-2.699243836104869843e-02
-2.697818353772163391e-02
-2.769094333052635193e-02
-2.703520283102989197e-02
-2.828966081142425537e-02
-2.704945951700210571e-02
-2.689265087246894836e-02
-2.709222398698329926e-02
-2.773370780050754547e-02
-2.699243836104869843e-02
-2.710647881031036377e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.713499031960964203e-02
-2.716349996626377106e-02
-2.992901019752025604e-02
-2.693541720509529114e-02
-2.702094800770282745e-02
-2.883135899901390076e-02
-2.694967202842235565e-02
-2.669307775795459747e-02
-2.686414122581481934e-02
-2.689265087246894836e-02
-2.690690755844116211e-02
-2.774796448647975922e-02
-2.700669318437576294e-02
-2.684988640248775482e-02
-2.694967202842235565e-02
-2.650776132941246033e-02
-2.686414122581481934e-02
-2.683562971651554108e-02
-2.696392685174942017e-02
-2.690690755844116211e-02
-2.689265087246894836e-02
-2.746286056935787201e-02
-2.700669318437576294e-02
-2.700669318437576294e-02
-2.693541720509529114e-02
-2.692116238176822662e-02
-2.710647881031036377e-02
-2.683562971651554108e-02
-2.696392685174942017e-02
-2.679286524653434753e-02
-2.690690755844116211e-02
-2.694967202842235565e-02
-2.684988640248775482e-02
-2.693541720509529114e-02
-2.694967202842235565e-02
-2.696392685174942017e-02
-2.602308429777622223e-02
-2.690690755844116211e-02
-2.697818353772163391e-02
-2.697818353772163391e-02
-2.693541720509529114e-02
-2.699243836104869843e-02
-2.667882293462753296e-02
-2.512500621378421783e-02
-2.720626629889011383e-02
-2.474011480808258057e-02
-2.676435373723506927e-02
-2.686414122581481934e-02
-2.702094800770282745e-02
-2.687839604914188385e-02
-2.687839604914188385e-02
-2.696392685174942017e-02
-2.697818353772163391e-02
-2.694967202842235565e-02
-2.553840726613998413e-02
-2.483990229666233063e-02
-2.690690755844116211e-02
-2.672158926725387573e-02
-2.560968324542045593e-02
-2.706371434032917023e-02
-2.696392685174942017e-02
-2.680712006986141205e-02
-2.589478716254234314e-02
-2.672158926725387573e-02
-2.686414122581481934e-02
-2.854625508189201355e-02
